"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_KT_d","Gemeinde_KT_f","Gemeinde_KT_i","Text_d","Text_f","Text_i"
223,23.4,23.4,76.6,"Neftenbach ZH","Neftenbach (ZH)","Neftenbach ZH","Neftenbach hat das Stimm- und Wahlsrechtsalter 16  mit 76,6 Prozent abgelehnt.",,
224,24.6,24.6,75.4,"Pfungen ZH","Pfungen (ZH)","Pfungen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Pfungen: 75,4 Prozent haben die Vorlage abgelehnt.",,
225,25.6,25.6,74.4,"Rickenbach ZH","Rickenbach (ZH)","Rickenbach ZH","Rickenbach ZH hat das Stimm- und Wahlsrechtsalter 16  mit 74,4 Prozent abgelehnt.",,
226,21.9,21.9,78.1,"Schlatt ZH","Schlatt (ZH)","Schlatt ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Schlatt ZH. 78,1 Prozent haben sie verworfen.",,
227,23.2,23.2,76.8,"Seuzach ZH","Seuzach (ZH)","Seuzach ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Seuzach. 76,8 Prozent haben sie verworfen.",,
228,21.9,21.9,78.1,"Turbenthal ZH","Turbenthal (ZH)","Turbenthal ZH","Turbenthal hat das Stimm- und Wahlsrechtsalter 16  mit 78,1 Prozent abgelehnt.",,
230,50,0,0,"Winterthur ZH","Winterthour (ZH)","Winterthur ZH","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
231,25.7,25.7,74.3,"Zell ZH","Zell (ZH)","Zell ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Zell ZH. 74,3 Prozent haben sie verworfen.",,
241,25.7,25.7,74.3,"Aesch ZH","Aesch (ZH)","Aesch ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Aesch ZH. 74,3 Prozent haben sie verworfen.",,
242,29,29,71,"Birmensdorf ZH","Birmensdorf (ZH)","Birmensdorf ZH","Birmensdorf ZH hat das Stimm- und Wahlsrechtsalter 16  mit 71 Prozent abgelehnt.",,
243,50,0,0,"Dietikon ZH","Dietikon (ZH)","Dietikon ZH","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
244,21.7,21.7,78.3,"Geroldswil ZH","Geroldswil (ZH)","Geroldswil ZH","Geroldswil hat das Stimm- und Wahlsrechtsalter 16  mit 78,3 Prozent abgelehnt.",,
245,28.3,28.3,71.7,"Oberengstringen ZH","Oberengstringen (ZH)","Oberengstringen ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Oberengstringen: 71,7 Prozent haben die Vorlage abgelehnt.",,
246,22.1,22.1,77.9,"Oetwil an der Limmat ZH","Oetwil an der Limmat (ZH)","Oetwil an der Limmat ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Oetwil an der Limmat. 77,9 Prozent haben sie verworfen.",,
247,34.2,34.2,65.8,"Schlieren ZH","Schlieren (ZH)","Schlieren ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Schlieren. 65,8 Prozent haben sie verworfen.",,
248,29.9,29.9,70.1,"Uitikon ZH","Uitikon (ZH)","Uitikon ZH","Uitikon hat das Stimm- und Wahlsrechtsalter 16  mit 70,1 Prozent abgelehnt.",,
249,24.7,24.7,75.3,"Unterengstringen ZH","Unterengstringen (ZH)","Unterengstringen ZH","Unterengstringen hat das Stimm- und Wahlsrechtsalter 16  mit 75,3 Prozent abgelehnt.",,
250,28.9,28.9,71.1,"Urdorf ZH","Urdorf (ZH)","Urdorf ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Urdorf: 71,1 Prozent haben die Vorlage abgelehnt.",,
251,26.5,26.5,73.5,"Weiningen ZH","Weiningen (ZH)","Weiningen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Weiningen ZH. 73,5 Prozent haben sie verworfen.",,
261,50,0,0,"Zürich ZH","Zurich (ZH)","Zurigo ZH","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
292,22.7,22.7,77.3,"Stammheim ZH","Stammheim (ZH)","Stammheim ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Stammheim: 77,3 Prozent haben die Vorlage abgelehnt.",,
293,50,0,0,"Wädenswil ZH","Wädenswil (ZH)","Wädenswil ZH","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
294,28.1,28.1,71.9,"Elgg ZH","Elgg (ZH)","Elgg ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Elgg: 71,9 Prozent haben die Vorlage abgelehnt.",,
295,30.4,30.4,69.6,"Horgen ZH","Horgen (ZH)","Horgen ZH","Keine Mehrheit für das Stimm- und Wahlsrechtsalter 16 in Horgen. 69,6 Prozent haben sie verworfen.",,
296,29.6,29.6,70.4,"Illnau-Effretikon ZH","Illnau-Effretikon (ZH)","Illnau-Effretikon ZH","Illnau-Effretikon hat das Stimm- und Wahlsrechtsalter 16  mit 70,4 Prozent abgelehnt.",,
297,19.9,19.9,80.1,"Bauma ZH","Bauma (ZH)","Bauma ZH","Nein zum Stimm- und Wahlrechtsalter 16 in Bauma: 80,1 Prozent haben die Vorlage abgelehnt.",,
298,22.5,22.5,77.5,"Wiesendangen ZH","Wiesendangen (ZH)","Wiesendangen ZH","Wiesendangen hat das Stimm- und Wahlsrechtsalter 16  mit 77,5 Prozent abgelehnt.",,
